game,team,difficulty,formation,lineup
Bucaspor vs. Besiktas - Saturday August 14 - 2010,Besiktas,easy,4-2-3-1,ARIKAN;FERRARI;ZAPOTOCNY;UZULMEZ;GUVEN;ERNST;UYSAL;GUTI;QUARESMA;BOBO;KAHVECI
Bucaspor vs. Besiktas - Saturday August 14 - 2010,Bucaspor,hard,4-5-1,FERNANDES;AK;BAHTIYAROGLU;MULEMO;BASDAG;DAGASAN;LEKO;TUNCER;TASKIRAN;AYDIN;AKTAS
Eskisehirspor vs. Genclerbirligi - Saturday August 14 - 2010,Eskisehirspor,hard,4-4-2,IVESA;COSKUN;NADAREVIC;YAMAN;ARSLAN;PELE;KAYA;OZTURK;ESER;KARADENIZ;JOHN
Eskisehirspor vs. Genclerbirligi - Saturday August 14 - 2010,Genclerbirligi,hard,4-2-3-1,KULBILGE;BOZ;KALKAN;KULUSIC;CURRI;CAN;CUBUKCU;DELIBALTA;HARBUZI;ZEC;MERIC
Gaziantepspor vs. Kasimpasa - Saturday August 14 - 2010,Gaziantepspor,hard,4-4-2,KARCEMARSKAS;AYHAN;GUNGOR;IVAN;KURTULUS;ZURITA;OZGUR;JORGINHO;ADIN;CESAR;YILMAZ
Gaziantepspor vs. Kasimpasa - Saturday August 14 - 2010,Kasimpasa,hard,4-5-1,OZGEN;LUIZ HENRIQUE;ONER;ACIL;KAPLAN;VARELA;KELLER;KURTULUS;AYGUNES;DIMITROV;MARTIN
Sivasspor vs. Galatasaray - Saturday August 14 - 2010,Galatasaray,easy,4-3-3,ERCETIN;CETIN;NEILL;TURAN;BALTA;SARP;CANA;AKMAN;COLAK;KEWELL;TURAN
Sivasspor vs. Galatasaray - Saturday August 14 - 2010,Sivasspor,hard,4-5-1,RAMOVIC;BAYRAK;IVANOVS;YERLIKAYA;DERELI;BEKMEZCI;MBANANGOYE;NAS;ERIS;YILMAZ;YILDIZ
Ankaragucu vs. Trabzonspor - Sunday August 15 - 2010,Ankaragucu,hard,4-2-3-1,ONGUN;RAJNOCH;TOSCALI;ZEWLAKOW;GUCER;KOCAK;DURUER;VAROL;SAPARA;MEYE;SESTAK
Ankaragucu vs. Trabzonspor - Sunday August 15 - 2010,Trabzonspor,easy,4-3-3,KIVRAK;GLOWACKI;KORKMAZ;CALE;BALCI;GULSELAM;COLMAN;INAN;ALANZINHO;YILMAZ;GUTIERREZ
Fenerbahce vs. Antalyaspor - Sunday August 15 - 2010,Antalyaspor,hard,4-5-1,KESER;RADELJIC;UZUMCU;BARIS;OZKAYNAK;SEKMAN;ARSLAN;PROMENT;TITA;ZITOUNI;ATES
Fenerbahce vs. Antalyaspor - Sunday August 15 - 2010,Fenerbahce,easy,4-2-3-1,DEMIREL;FABIO BILICA;LUGANO;SANTOS;GONUL;BELOZOGLU;CRISTIAN;TOPUZ;ALEX;STOCH;SENTURK
Kardemir Dc Karabukspor vs. Manisaspor - Sunday August 15 - 2010,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;COGUM;DEUMI;SERIC;ZENGIN;TOZO;HIKMET;AKIN;CEYLAN;CERNAT;EMENIKE
Kardemir Dc Karabukspor vs. Manisaspor - Sunday August 15 - 2010,Manisaspor,hard,4-5-1,AVCIBAY;OZSARAC;TOK;MOMHA;BARIS;CALISKAN;INCEDEMIR;SIMPSON;EMRECIKSIN;DICA;KAHE
Bursaspor vs. Konyaspor - Monday August 16 - 2010,Bursaspor,hard,4-2-3-1,IVANKOV;ERDOGAN;STEPANOV;WEDERSON;TANDOGAN;CIMSIR;ERGIC;NUNEZ;SEN;IPEK;BAHADIR
Bursaspor vs. Konyaspor - Monday August 16 - 2010,Konyaspor,hard,4-5-1,TOKGOZ;KERE;YAVUZ;ABBAS;ASLANTAS;TORAMAN;GUNGOR;EGE;ACAR;GRAJCIAR;DOCKAL
Buyuksehir Belediyespor vs. Kayserispor - Monday August 16 - 2010,Buyuksehir Belediyespor,hard,4-3-3,HASAGIC;DEPE;YILMAZ;EKSIOGLU;HASPOLATLI;TEKDEMIR;HOLMEN;KORKMAZ;AKIN;ALIN;KOSE
Buyuksehir Belediyespor vs. Kayserispor - Monday August 16 - 2010,Kayserispor,hard,4-4-2,HAMIDOU;ALEKSANDRE AMISULASHVILI;CAKIR;KESIMAL;KALDIRIM;DURAK;TEBER;ANDRE MORITZ;TROISI;BOYRAZ;CANGELE
Kayserispor vs. Kardemir Dc Karabukspor - Friday August 20 - 2010,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;COGUM;DEUMI;SERIC;ZENGIN;TOZO;HIKMET;AKIN;CEYLAN;CERNAT;EMENIKE
Kayserispor vs. Kardemir Dc Karabukspor - Friday August 20 - 2010,Kayserispor,hard,4-4-2,HAMIDOU;ALEKSANDRE AMISULASHVILI;CAKIR;KESIMAL;KALDIRIM;DURAK;TEBER;ANDRE MORITZ;TROISI;BOYRAZ;CANGELE
Konyaspor vs. Eskisehirspor - Friday August 20 - 2010,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;NADAREVIC;YAMAN;ARSLAN;PELE;KAYA;OZTURK;TELLO;ZENGIN;JOHN
Konyaspor vs. Eskisehirspor - Friday August 20 - 2010,Konyaspor,hard,4-4-2,TOKGOZ;KERE;YAVUZ;ABBAS;GUNGOR;TORAMAN;EGE;GRAJCIAR;DOCKAL;LIETAVA;YAGMUR
Antalyaspor vs. Sivasspor - Saturday August 21 - 2010,Antalyaspor,hard,4-4-2,KESER;BARIS;RADELJIC;TUNCER;SEKMAN;ARSLAN;PROMENT;TITA;ZITOUNI;ATES;DJIEHOUA
Antalyaspor vs. Sivasspor - Saturday August 21 - 2010,Sivasspor,hard,4-2-3-1,RAMOVIC;BAYRAK;IVANOVS;DERELI;BEKMEZCI;BIKMAZ;MBANANGOYE;NAS;ERIS;YILMAZ;YILDIZ
Besiktas vs. Buyuksehir Belediyespor - Saturday August 21 - 2010,Besiktas,easy,4-2-3-1,GONEN;FERRARI;GULUM;UZULMEZ;HILBERT;GUVEN;ERNST;DELGADO;QUARESMA;HOLOSKO;KAHVECI
Besiktas vs. Buyuksehir Belediyespor - Saturday August 21 - 2010,Buyuksehir Belediyespor,hard,4-2-3-1,HASAGIC;DEPE;YILMAZ;EKSIOGLU;SAHIN;TEKDEMIR;KORKMAZ;HOLMEN;AKIN;KOSE;ALIN
Galatasaray vs. Bursaspor - Sunday August 22 - 2010,Bursaspor,hard,4-5-1,IVANKOV;ERDOGAN;STEPANOV;WEDERSON;TANDOGAN;CIMSIR;ERGIC;BATALLA;SEN;IPEK;YILDIRIM
Galatasaray vs. Bursaspor - Sunday August 22 - 2010,Galatasaray,easy,4-3-3,CEYLAN;CETIN;NEILL;TURAN;SARIOGLU;SARP;OZBEK;AKMAN;KEWELL;TURAN;BAROS
Genclerbirligi vs. Gaziantepspor - Sunday August 22 - 2010,Gaziantepspor,hard,4-5-1,KARCEMARSKAS;AYHAN;GUNGOR;SUME;IVAN;KURTULUS;ZURITA;JORGINHO;ARI;ADIN;YILMAZ
Genclerbirligi vs. Gaziantepspor - Sunday August 22 - 2010,Genclerbirligi,hard,4-5-1,KULBILGE;BOZ;CURRI;KALKAN;SAM;CAN;JEDINAK;HARBUZI;ZEC;MERIC;CALIK
Manisaspor vs. Ankaragucu - Sunday August 22 - 2010,Ankaragucu,hard,4-4-2,ONGUN;TOSCALI;ZEWLAKOW;KLUKOWSKI;CEK;UCAR;GUCER;VAROL;SAPARA;AKAN;SESTAK
Manisaspor vs. Ankaragucu - Sunday August 22 - 2010,Manisaspor,hard,4-3-3,AVCIBAY;DIXON;OZSARAC;MOMHA;BARIS;CALISKAN;INCEDEMIR;OZGUR;PROMISE;EMRECIKSIN;KAHE
Kasimpasa vs. Bucaspor - Monday August 23 - 2010,Bucaspor,hard,4-4-2,FERNANDES;AK;COLGECEN;TOMAS;MULEMO;BASDAG;LEKO;DAGASAN;TASKIRAN;MANUCHO;MENDY
Kasimpasa vs. Bucaspor - Monday August 23 - 2010,Kasimpasa,hard,4-5-1,OZGEN;LUIZ HENRIQUE;ONER;ACIL;KAPLAN;VARELA;KELLER;KURTULUS;AYGUNES;DIMITROV;MARTIN
Trabzonspor vs. Fenerbahce - Monday August 23 - 2010,Fenerbahce,easy,4-4-2,GUNOK;FABIO BILICA;LUGANO;SANTOS;GONUL;CRISTIAN;BELOZOGLU;TOPUZ;HURMACI;NIANG;SENTURK
Trabzonspor vs. Fenerbahce - Monday August 23 - 2010,Trabzonspor,easy,4-3-3,KIVRAK;GLOWACKI;KORKMAZ;CALE;BALCI;GULSELAM;INAN;COLMAN;ALANZINHO;YATTARA;GUTIERREZ
Ankaragucu vs. Kayserispor - Friday August 27 - 2010,Ankaragucu,hard,4-5-1,ONGUN;RAJNOCH;TOSCALI;ZEWLAKOW;CEK;KLUKOWSKI;UCAR;GUCER;VAROL;SAPARA;AKAN
Ankaragucu vs. Kayserispor - Friday August 27 - 2010,Kayserispor,hard,4-2-3-1,HAMIDOU;ALEKSANDRE AMISULASHVILI;KESIMAL;TURACI;KALDIRIM;SANTANA;TEBER;ANDRE MORITZ;TROISI;BOYRAZ;CANGELE
Gaziantepspor vs. Konyaspor - Friday August 27 - 2010,Gaziantepspor,hard,4-4-2,KARCEMARSKAS;AYHAN;GUNGOR;SUME;IVAN;KURTULUS;CEYLAN;ADIN;CESAR;SOSA;YILMAZ
Gaziantepspor vs. Konyaspor - Friday August 27 - 2010,Konyaspor,hard,4-5-1,TOKGOZ;KERE;YAVUZ;ABBAS;ASLANTAS;GUNGOR;TORAMAN;ACAR;DOCKAL;MONTANO;LIETAVA
Bucaspor vs. Genclerbirligi - Saturday August 28 - 2010,Bucaspor,hard,4-4-2,FERNANDES;AK;COLGECEN;TOMAS;MULEMO;LEKO;DAGASAN;TASKIRAN;AYDIN;MANUCHO;MENDY
Bucaspor vs. Genclerbirligi - Saturday August 28 - 2010,Genclerbirligi,hard,4-5-1,KULBILGE;CURRI;DEMIR;KALKAN;SAM;CAN;JEDINAK;HARBUZI;DELIBALTA;ZEC;MEHMET
Buyuksehir Belediyespor vs. Kasimpasa - Saturday August 28 - 2010,Buyuksehir Belediyespor,hard,4-4-2,HASAGIC;DEPE;EKSIOGLU;SUZEN;SAHIN;TEKDEMIR;HOLMEN;KORKMAZ;AKIN;ALIN;KOSE
Buyuksehir Belediyespor vs. Kasimpasa - Saturday August 28 - 2010,Kasimpasa,hard,4-4-2,SAHIN;LUIZ HENRIQUE;ONER;ACIL;KAPLAN;VARELA;KELLER;KURTULUS;AYGUNES;DIMITROV;MARTIN
Sivasspor vs. Bursaspor - Saturday August 28 - 2010,Bursaspor,hard,4-2-3-1,IVANKOV;ERDOGAN;STEPANOV;WEDERSON;TANDOGAN;CIMSIR;ERGIC;BATALLA;NUNEZ;IPEK;SEN
Sivasspor vs. Bursaspor - Saturday August 28 - 2010,Sivasspor,hard,4-2-3-1,RAMOVIC;BAYRAK;IVANOVS;DERELI;BEKMEZCI;BIKMAZ;MBANANGOYE;NAS;ERIS;YILMAZ;YILDIZ
Eskisehirspor vs. Galatasaray - Sunday August 29 - 2010,Eskisehirspor,hard,4-5-1,IVESA;COSKUN;VUCKO;YAMAN;ARSLAN;PELE;KAYA;OZTURK;TELLO;ESER;KARADENIZ
Eskisehirspor vs. Galatasaray - Sunday August 29 - 2010,Galatasaray,easy,4-3-3,CEYLAN;CETIN;NEILL;TURAN;KURTULUS;SARP;AKMAN;OZBEK;ELANO;TURAN;BAROS
Fenerbahce vs. Manisaspor - Sunday August 29 - 2010,Fenerbahce,easy,4-5-1,GUNOK;FABIO BILICA;LUGANO;ERKIN;ALKAN;BELOZOGLU;CRISTIAN;TOPUZ;ALEX;STOCH;NIANG
Fenerbahce vs. Manisaspor - Sunday August 29 - 2010,Manisaspor,hard,4-5-1,AVCIBAY;DIXON;TOK;AYDIN;COKMUS;CALISKAN;YILMAZ;GUVEN;SIMPSON;PROMISE;EMRECIKSIN
Kardemir Dc Karabukspor vs. Besiktas - Sunday August 29 - 2010,Besiktas,easy,4-5-1,GONEN;TORAMAN;ZAPOTOCNY;UZULMEZ;DAG;ERNST;UYSAL;GUTI;TABATA;QUARESMA;NOBRE
Kardemir Dc Karabukspor vs. Besiktas - Sunday August 29 - 2010,Kardemir Dc Karabukspor,hard,4-4-1-1,TOMIC;COGUM;DEUMI;SERIC;ZENGIN;TOZO;HIKMET;AKIN;CEYLAN;CERNAT;EMENIKE
Antalyaspor vs. Trabzonspor - Monday August 30 - 2010,Antalyaspor,hard,4-3-3,NDJOCK;BARIS;RADELJIC;TUNCER;SEKMAN;ARSLAN;PROMENT;SERAS;TITA;ATES;DJIEHOUA
Antalyaspor vs. Trabzonspor - Monday August 30 - 2010,Trabzonspor,easy,4-2-3-1,KIVRAK;KACAR;KORKMAZ;CALE;BALCI;INAN;COLMAN;ALANZINHO;YATTARA;JAJA;BULUT
Bursaspor vs. Eskisehirspor - Friday September 10 - 2010,Bursaspor,hard,4-2-3-1,IVANKOV;OZTURK;STEPANOV;WEDERSON;TANDOGAN;CIMSIR;ERGIC;INSUA;IPEK;SEN;YILDIRIM
Bursaspor vs. Eskisehirspor - Friday September 10 - 2010,Eskisehirspor,hard,4-5-1,KOCA;COSKUN;VUCKO;YAMAN;ARSLAN;ERTUGRUL;PELE;KAYA;OZTURK;TELLO;JOHN
Besiktas vs. Ankaragucu - Saturday September 11 - 2010,Ankaragucu,hard,4-5-1,ONGUN;RAJNOCH;TOSCALI;KLUKOWSKI;UCAR;GUCER;DURUER;VAROL;SAPARA;CAKIR;MEYE
Besiktas vs. Ankaragucu - Saturday September 11 - 2010,Besiktas,easy,4-4-2,GONEN;FERRARI;TORAMAN;DAG;ERNST;UYSAL;GUTI;KOYBASI;BOBO;KAHVECI;NOBRE
Kayserispor vs. Fenerbahce - Saturday September 11 - 2010,Fenerbahce,easy,4-2-3-1,DEMIREL;LUGANO;YOBO;ERKIN;ALKAN;BELOZOGLU;CRISTIAN;TOPUZ;ALEX;STOCH;NIANG
Kayserispor vs. Fenerbahce - Saturday September 11 - 2010,Kayserispor,hard,4-2-3-1,HAMIDOU;ALEKSANDRE AMISULASHVILI;CAKIR;KESIMAL;KALDIRIM;OZCAL;TEBER;SANTANA;TROISI;CANGELE;OZGEN
Konyaspor vs. Bucaspor - Saturday September 11 - 2010,Bucaspor,hard,4-3-3,FERNANDES;AK;COLGECEN;TOMAS;MULEMO;BASDAG;LEKO;DAGASAN;AYDIN;MANUCHO;MENDY
Konyaspor vs. Bucaspor - Saturday September 11 - 2010,Konyaspor,hard,4-4-2,TOKGOZ;KERE;YAVUZ;ABBAS;GUNGOR;TORAMAN;ACAR;MONTANO;GRAJCIAR;THIERRY FIDJEU TAZEMETA;LIETAVA
Manisaspor vs. Antalyaspor - Saturday September 11 - 2010,Antalyaspor,hard,4-3-3,NDJOCK;BARIS;RADELJIC;TUNCER;SEKMAN;PROMENT;SERAS;INCEMAN;TITA;ATES;DJIEHOUA
Manisaspor vs. Antalyaspor - Saturday September 11 - 2010,Manisaspor,hard,4-3-3,AVCIBAY;GABRIEL;OZSARAC;AYDIN;COKMUS;CALISKAN;ERDOGAN;YILMAZ;EMRECIKSIN;PROMISE;MAKUKULA
Galatasaray vs. Gaziantepspor - Monday September 13 - 2010,Galatasaray,easy,4-3-3,CEYLAN;CETIN;NEILL;TURAN;INSUA;SARP;AKMAN;ELANO;MISIMOVIC;KEWELL;BAROS
Galatasaray vs. Gaziantepspor - Monday September 13 - 2010,Gaziantepspor,hard,4-4-2,KARCEMARSKAS;AYHAN;GUNGOR;SUME;IVAN;KURTULUS;ZURITA;POPOV;ADIN;CESAR;BETO
Genclerbirligi vs. Buyuksehir Belediyespor - Monday September 13 - 2010,Buyuksehir Belediyespor,hard,4-3-3,HASAGIC;DEPE;EKSIOGLU;SUZEN;SAHIN;HASPOLATLI;TEKDEMIR;HOLMEN;AKIN;ALIN;KOSE
Genclerbirligi vs. Buyuksehir Belediyespor - Monday September 13 - 2010,Genclerbirligi,hard,4-3-3,KULBILGE;BOZ;CURRI;DEMIR;SAM;CAN;JEDINAK;HARBUZI;ZEC;MEHMET;SMELTZ
Kasimpasa vs. Kardemir Dc Karabukspor - Monday September 13 - 2010,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;DEUMI;OZDIN;SERIC;ZENGIN;SOYLER;TOZO;HIKMET;AKIN;CERNAT;EMENIKE
Kasimpasa vs. Kardemir Dc Karabukspor - Monday September 13 - 2010,Kasimpasa,hard,4-4-2,SAHIN;LUIZ HENRIQUE;ACIL;KAPLAN;TJIKUZU;VARELA;KELLER;KURTULUS;DIMITROV;BEBBE;GULEC
Trabzonspor vs. Sivasspor - Monday September 13 - 2010,Sivasspor,hard,4-5-1,RAMOVIC;BAYRAK;IVANOVS;DERELI;KAVUK;BIKMAZ;BEKMEZCI;NAS;ERIS;YILMAZ;YILDIZ
Trabzonspor vs. Sivasspor - Monday September 13 - 2010,Trabzonspor,easy,4-4-2,KIVRAK;KACAR;KORKMAZ;OZTORUN;BALCI;COLMAN;INAN;YATTARA;JAJA;BULUT;GUTIERREZ
Trabzonspor vs. Manisaspor - Friday September 17 - 2010,Manisaspor,hard,4-3-3,AVCIBAY;DIXON;KALABANE;AYDIN;BARIS;INCEDEMIR;ERDOGAN;GUVEN;SIMPSON;PROMISE;MAKUKULA
Trabzonspor vs. Manisaspor - Friday September 17 - 2010,Trabzonspor,easy,4-4-2,KIVRAK;KACAR;KORKMAZ;OZTORUN;BALCI;COLMAN;INAN;YATTARA;JAJA;BULUT;GUTIERREZ
Ankaragucu vs. Kasimpasa - Saturday September 18 - 2010,Ankaragucu,hard,4-2-3-1,ONGUN;RAJNOCH;YOLDAS;KLUKOWSKI;KOCAK;VAROL;SAPARA;WEEKS;GABRIC;AKAN;VITTEK
Ankaragucu vs. Kasimpasa - Saturday September 18 - 2010,Kasimpasa,hard,4-4-2,SAHIN;LUIZ HENRIQUE;BASDAS;KAPLAN;TJIKUZU;VARELA;KELLER;KURTULUS;DIMITROV;BEBBE;GULEC
Antalyaspor vs. Kayserispor - Saturday September 18 - 2010,Antalyaspor,hard,4-3-3,NDJOCK;BARIS;RADELJIC;TUNCER;SEKMAN;AGCAY;SERAS;INCEMAN;TITA;ATES;DJIEHOUA
Antalyaspor vs. Kayserispor - Saturday September 18 - 2010,Kayserispor,hard,4-2-3-1,HAMIDOU;ALEKSANDRE AMISULASHVILI;KESIMAL;TURACI;KALDIRIM;SANTANA;TEBER;ANDRE MORITZ;TROISI;BOYRAZ;ZALAYETA
Bucaspor vs. Galatasaray - Saturday September 18 - 2010,Bucaspor,hard,4-4-2,FERNANDES;AK;COLGECEN;TOMAS;MULEMO;BASDAG;LEKO;DAGASAN;TASKIRAN;MANUCHO;MENDY
Bucaspor vs. Galatasaray - Saturday September 18 - 2010,Galatasaray,easy,4-3-3,CEYLAN;CETIN;NEILL;INSUA;KURTULUS;SARP;AKMAN;MISIMOVIC;KEWELL;PINO;BAROS
Sivasspor vs. Eskisehirspor - Saturday September 18 - 2010,Eskisehirspor,hard,4-2-3-1,KOCA;COSKUN;NADAREVIC;VUCKO;YAMAN;ERTUGRUL;OZTURK;POTUK;TELLO;ZENGIN;JOHN
Sivasspor vs. Eskisehirspor - Saturday September 18 - 2010,Sivasspor,hard,4-2-3-1,RAMOVIC;DIALLO;IVANOVS;SOZGELMEZ;DERELI;BEKMEZCI;KEITA;NAS;ERIS;YILMAZ;YILDIZ
Buyuksehir Belediyespor vs. Konyaspor - Sunday September 19 - 2010,Buyuksehir Belediyespor,hard,4-3-3,HASAGIC;ARAT;DEPE;EKSIOGLU;SUZEN;SAHIN;TEKDEMIR;HOLMEN;AKIN;ALIN;TUM
Buyuksehir Belediyespor vs. Konyaspor - Sunday September 19 - 2010,Konyaspor,hard,4-5-1,TOKGOZ;KERE;YAVUZ;ABBAS;ASLANTAS;GUNGOR;TORAMAN;GRAJCIAR;MONTANO;DOCKAL;THIERRY FIDJEU TAZEMETA
Fenerbahce vs. Besiktas - Sunday September 19 - 2010,Besiktas,easy,4-5-1,ARIKAN;TORAMAN;ZAPOTOCNY;DAG;ERNST;MEHMET AURELIO;GUTI;KOYBASI;QUARESMA;KAHVECI;NOBRE
Fenerbahce vs. Besiktas - Sunday September 19 - 2010,Fenerbahce,easy,4-5-1,DEMIREL;FABIO BILICA;LUGANO;SANTOS;GONUL;SAHIN;BELOZOGLU;TOPUZ;ALEX;DIA;NIANG
Kardemir Dc Karabukspor vs. Genclerbirligi - Sunday September 19 - 2010,Genclerbirligi,hard,4-3-3,KULBILGE;BOZ;CURRI;DEMIR;SAM;CAN;JEDINAK;HARBUZI;ZEC;MEHMET;SMELTZ
Kardemir Dc Karabukspor vs. Genclerbirligi - Sunday September 19 - 2010,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;DEUMI;OZDIN;SERIC;ZENGIN;SOYLER;HIKMET;AKIN;OZMERT;CERNAT;EMENIKE
Bursaspor vs. Bucaspor - Friday September 24 - 2010,Bucaspor,hard,4-4-2,FERNANDES;BAHTIYAROGLU;COLGECEN;TOMAS;MULEMO;DAGASAN;LEKO;TASKIRAN;AYDIN;AKTAS;MANUCHO
Bursaspor vs. Bucaspor - Friday September 24 - 2010,Bursaspor,hard,4-2-3-1,OZKAN;ERDOGAN;OZTURK;WEDERSON;TANDOGAN;CIMSIR;HAS;IPEK;NUNEZ;BAHADIR;STEINERT
Besiktas vs. Antalyaspor - Saturday September 25 - 2010,Antalyaspor,hard,4-3-3,NDJOCK;RADELJIC;BARIS;TUNCER;SEKMAN;SERAS;ARSLAN;AGCAY;TITA;DJIEHOUA;ATES
Besiktas vs. Antalyaspor - Saturday September 25 - 2010,Besiktas,easy,4-5-1,ARIKAN;TORAMAN;ZAPOTOCNY;UZULMEZ;HILBERT;UYSAL;ERNST;MEHMET AURELIO;TABATA;QUARESMA;BOBO
Eskisehirspor vs. Gaziantepspor - Saturday September 25 - 2010,Eskisehirspor,hard,4-4-2,KOCA;COSKUN;NADAREVIC;VUCKO;YAMAN;ARSLAN;ERTUGRUL;PELE;OZTURK;KARADENIZ;SARI
Eskisehirspor vs. Gaziantepspor - Saturday September 25 - 2010,Gaziantepspor,hard,4-4-2,KARCEMARSKAS;AYHAN;GUNGOR;SUME;IVAN;KURTULUS;ZURITA;POPOV;ADIN;CESAR;YILMAZ
Genclerbirligi vs. Ankaragucu - Saturday September 25 - 2010,Ankaragucu,hard,4-4-2,ONGUN;RAJNOCH;YOLDAS;KLUKOWSKI;CEK;KOCAK;VAROL;SAPARA;WEEKS;MEYE;VITTEK
Genclerbirligi vs. Ankaragucu - Saturday September 25 - 2010,Genclerbirligi,hard,4-4-2,KULBILGE;DEMIR;KULUSIC;KALKAN;CAN;SAM;JEDINAK;DELIBALTA;CALIK;SMELTZ;TAMBWE
Galatasaray vs. Buyuksehir Belediyespor - Sunday September 26 - 2010,Buyuksehir Belediyespor,hard,4-4-2,HASAGIC;ARAT;DEPE;EKSIOGLU;SUZEN;SAHIN;TEKDEMIR;HOLMEN;AKIN;ALIN;TUM
Galatasaray vs. Buyuksehir Belediyespor - Sunday September 26 - 2010,Galatasaray,easy,4-3-3,CEYLAN;CETIN;NEILL;INSUA;KURTULUS;CANA;AKMAN;MISIMOVIC;YILMAZ;PINO;BAROS
Kayserispor vs. Trabzonspor - Sunday September 26 - 2010,Kayserispor,hard,4-2-3-1,HAMIDOU;ALEKSANDRE AMISULASHVILI;KESIMAL;TURACI;KALDIRIM;OZCAL;SANTANA;TEBER;TROISI;BOYRAZ;ZALAYETA
Kayserispor vs. Trabzonspor - Sunday September 26 - 2010,Trabzonspor,easy,4-2-3-1,KIVRAK;KACAR;KORKMAZ;CALE;BALCI;COLMAN;INAN;BAYTAR;ALANZINHO;YILMAZ;GUTIERREZ
